
T157C 2063:894 SEGGER J-Link V4.84c Log File (0000ms, 0568ms total)
T157C 2063:894 DLL Compiled: Apr 16 2014 18:53:07 (0001ms, 0569ms total)
T157C 2063:894 Logging started @ 2014-11-06 19:47 (0001ms, 0569ms total)
T157C 2063:927 JLINK_ExecCommand("Device = AT91SAM3SD8C", ...)Device "ATSAM3SD8C" selected (512 KB flash, 64 KB RAM).  returns 0x00 (0000ms, 0569ms total)
T157C 2063:927 JLINK_GetFirmwareString(...) (0000ms, 0569ms total)
T157C 2063:927 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0569ms total)
T157C 2063:927 JLINK_GetDLLVersion()  returns 48403 (0000ms, 0569ms total)
T157C 2063:931 JLINK_GetFirmwareString(...) (0000ms, 0569ms total)
T157C 2063:931 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0569ms total)
T157C 2063:931 JLINK_GetDLLVersion()  returns 48403 (0000ms, 0569ms total)
T157C 2063:959 JLINK_ExecCommand("ProjectFile = C:\Users\Lonka\Dropbox\Programmierung Allgemein\C ARM_Core\SAM3S_C\GitHub\LBdev\24bit_RGB_interface\..\SAM3S_24bit_RGB_interface\jlink.config", ...)  returns 0x00 (0000ms, 0569ms total)
T157C 2063:991 JLINK_ExecCommand("Device = AT91SAM3SD8C", ...)Device "ATSAM3SD8C" selected (512 KB flash, 64 KB RAM).  returns 0x00 (0000ms, 0569ms total)
T157C 2063:991 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0008ms, 0577ms total)
T157C 2063:999 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots
 -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018) ScanLen=4 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0037ms, 0614ms total)
T157C 2064:036 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 0614ms total)
T157C 2064:036 JLINK_SetSpeed(1000) (0001ms, 0615ms total)
T157C 2064:037 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0031ms, 0646ms total)
T157C 2064:068 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 0647ms total)
T157C 2064:160 JLINK_ReadMem (0xE0001048, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001048) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0738ms total)
T157C 2064:161 JLINK_ReadMem (0xE0001058, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001058) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0739ms total)
T157C 2064:162 JLINK_WriteMem(0xE0001058, 0x0004 Bytes, ...) -- Data:  00 01 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001058)  returns 0x04 (0001ms, 0740ms total)
T157C 2064:163 JLINK_ReadMem (0xE0001058, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001058) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0741ms total)
T157C 2064:164 JLINK_ReadMem (0xE0001024, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001024) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0742ms total)
T157C 2064:165 JLINK_WriteMem(0xE0001024, 0x0004 Bytes, ...) -- Data:  1F 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001024)  returns 0x04 (0001ms, 0743ms total)
T157C 2064:166 JLINK_ReadMem (0xE0001024, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001024) -- Data:  0F 00 00 00  returns 0x00 (0001ms, 0744ms total)
T157C 2064:167 JLINK_ReadMem (0xE0001034, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001034) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0745ms total)
T157C 2064:168 JLINK_WriteMem(0xE0001034, 0x0004 Bytes, ...) -- Data:  1F 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001034)  returns 0x04 (0001ms, 0746ms total)
T157C 2064:169 JLINK_ReadMem (0xE0001034, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001034) -- Data:  0F 00 00 00  returns 0x00 (0001ms, 0747ms total)
T157C 2064:170 JLINK_ReadMem (0xE0001044, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001044) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0748ms total)
T157C 2064:171 JLINK_WriteMem(0xE0001044, 0x0004 Bytes, ...) -- Data:  1F 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001044)  returns 0x04 (0001ms, 0749ms total)
T157C 2064:172 JLINK_ReadMem (0xE0001044, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001044) -- Data:  0F 00 00 00  returns 0x00 (0001ms, 0750ms total)
T157C 2064:173 JLINK_ReadMem (0xE0001054, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001054) -- Data:  05 00 00 00  returns 0x00 (0001ms, 0751ms total)
T157C 2064:174 JLINK_WriteMem(0xE0001054, 0x0004 Bytes, ...) -- Data:  1F 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001054)  returns 0x04 (0001ms, 0752ms total)
T157C 2064:175 JLINK_ReadMem (0xE0001054, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001054) -- Data:  0F 00 00 00  returns 0x00 (0001ms, 0753ms total)
T157C 2064:176 JLINK_ReadMem (0xE0001028, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001028) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0754ms total)
T157C 2064:177 JLINK_ReadMem (0xE0001038, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001038) -- Data:  00 03 00 00  returns 0x00 (0001ms, 0755ms total)
T157C 2064:178 JLINK_ReadMem (0xE0001048, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001048) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0756ms total)
T157C 2064:179 JLINK_ReadMem (0xE0001058, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001058) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0757ms total)
T157C 2064:180 JLINK_WriteMem(0xE0001020, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001020)  returns 0x04 (0001ms, 0758ms total)
T157C 2064:181 JLINK_WriteMem(0xE0001024, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001024)  returns 0x04 (0000ms, 0758ms total)
T157C 2064:181 JLINK_WriteMem(0xE0001028, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001028)  returns 0x04 (0001ms, 0759ms total)
T157C 2064:182 JLINK_WriteMem(0xE0001030, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001030)  returns 0x04 (0001ms, 0760ms total)
T157C 2064:184 JLINK_WriteMem(0xE0001034, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001034)  returns 0x04 (0001ms, 0762ms total)
T157C 2064:185 JLINK_WriteMem(0xE0001038, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001038)  returns 0x04 (0001ms, 0763ms total)
T157C 2064:186 JLINK_WriteMem(0xE0001040, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001040)  returns 0x04 (0001ms, 0764ms total)
T157C 2064:187 JLINK_WriteMem(0xE0001044, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001044)  returns 0x04 (0001ms, 0765ms total)
T157C 2064:188 JLINK_WriteMem(0xE0001048, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001048)  returns 0x04 (0001ms, 0766ms total)
T157C 2064:189 JLINK_WriteMem(0xE0001050, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001050)  returns 0x04 (0001ms, 0767ms total)
T157C 2064:190 JLINK_WriteMem(0xE0001054, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001054)  returns 0x04 (0001ms, 0768ms total)
T157C 2064:191 JLINK_WriteMem(0xE0001058, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001058)  returns 0x04 (0001ms, 0769ms total)
T157C 2064:193 JLINK_WriteVectorCatch(0x00000001) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0003ms, 0772ms total)
T157C 2064:196 JLINK_Reset() -- CPU_ReadMem(16 bytes @ 0x20000000) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0051ms, 0823ms total)
T157C 2064:247 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x4BA00477 (0000ms, 0823ms total)
T157C 2064:247 JLINK_ReadMemU32(0x400E0740, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0x400E0740) -- Data:  60 0A AB 29  returns 0x01 (0002ms, 0825ms total)
T157C 2064:249 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 00 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0826ms total)
T157C 2064:250 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0827ms total)
T157C 2064:251 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 80 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0828ms total)
T157C 2064:252 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0829ms total)
T157C 2064:253 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 00 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0830ms total)
T157C 2064:254 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0831ms total)
T157C 2064:255 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 80 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0832ms total)
T157C 2064:256 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0833ms total)
T157C 2064:257 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 00 02 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0834ms total)
T157C 2064:258 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0835ms total)
T157C 2064:259 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 80 02 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0836ms total)
T157C 2064:260 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0837ms total)
T157C 2064:261 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 00 03 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0838ms total)
T157C 2064:262 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0839ms total)
T157C 2064:263 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 80 03 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0840ms total)
T157C 2064:264 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0000ms, 0840ms total)
T157C 2064:264 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 00 04 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0841ms total)
T157C 2064:265 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0842ms total)
T157C 2064:267 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 80 04 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0843ms total)
T157C 2064:268 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0844ms total)
T157C 2064:269 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 00 05 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0845ms total)
T157C 2064:270 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0846ms total)
T157C 2064:271 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 80 05 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0847ms total)
T157C 2064:272 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0848ms total)
T157C 2064:273 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 00 06 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0849ms total)
T157C 2064:274 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0850ms total)
T157C 2064:275 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 80 06 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0851ms total)
T157C 2064:276 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0852ms total)
T157C 2064:277 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 00 07 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0853ms total)
T157C 2064:278 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0854ms total)
T157C 2064:279 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 80 07 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0855ms total)
T157C 2064:280 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0856ms total)
T157C 2064:281 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  05 00 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0857ms total)
T157C 2064:282 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0858ms total)
T157C 2064:285 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0859ms total)
T157C 2064:291 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0860ms total)
T157C 2064:292 JLINK_WriteVectorCatch(0x00000001) -- CPU_ReadMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0002ms, 0862ms total)
T157C 2064:294 JLINK_Reset() -- CPU_ReadMem(16 bytes @ 0x20000000) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE0001004) -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) (0042ms, 0904ms total)
T157C 2064:336 JLINK_WriteVectorCatch(0x00000000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0002ms, 0906ms total)
T157C 2064:338 JLINK_Go() -- CPU_WriteMem(4 bytes @ 0xE0001004) (0002ms, 0908ms total)
T157C 2064:340 JLINK_ExecCommand("ProjectFile = C:\Users\Lonka\Dropbox\Programmierung Allgemein\C ARM_Core\SAM3S_C\GitHub\LBdev\24bit_RGB_interface\..\SAM3S_24bit_RGB_interface\jlink.config", ...)  returns 0x00 (0001ms, 0909ms total)
T157C 2064:387 JLINK_ExecCommand("Device = AT91SAM3SD8C", ...)Device "ATSAM3SD8C" selected (512 KB flash, 64 KB RAM).  returns 0x00 (0000ms, 0909ms total)
T157C 2064:387 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0000ms, 0909ms total)
T157C 2064:387 JLINK_GetIdData(...) ScanLen=4 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0000ms, 0909ms total)
T157C 2064:387 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 0909ms total)
T157C 2064:387 JLINK_SetSpeed(4000) (0000ms, 0909ms total)
T157C 2064:387 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE0001000)
 -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0028ms, 0937ms total)
T157C 2064:416 JLINK_WriteVectorCatch(0x00000001) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0004ms, 0941ms total)
T157C 2064:420 JLINK_Reset() -- CPU_ReadMem(16 bytes @ 0x20000000) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0036ms, 0977ms total)
T157C 2064:456 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x4BA00477 (0000ms, 0977ms total)
T157C 2064:456 JLINK_ReadMemU32(0x400E0740, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0x400E0740) -- Data:  60 0A AB 29  returns 0x01 (0001ms, 0978ms total)
T157C 2064:461 JLINK_ReadMem (0x00400900, 0x0100 Bytes, ...) -- CPU_ReadMem(256 bytes @ 0x00400900) -- Updating C cache (256 bytes @ 0x00400900) -- Read from C cache (256 bytes @ 0x00400900) -- Data:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...  returns 0x00 (0003ms, 0981ms total)
T157C 2064:464 JLINK_ReadMem (0x00400E00, 0x0100 Bytes, ...) -- CPU_ReadMem(256 bytes @ 0x00400E00) -- Updating C cache (256 bytes @ 0x00400E00) -- Read from C cache (256 bytes @ 0x00400E00) -- Data:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...  returns 0x00 (0003ms, 0984ms total)
T157C 2064:469 JLINK_WriteMem(0x00400000, 0x0100 Bytes, ...) -- Data:  B8 25 00 20 2D 05 40 00 29 05 40 00 29 05 40 00 ...  returns 0x100 (0000ms, 0984ms total)
T157C 2064:469 JLINK_WriteMem(0x00400100, 0x0100 Bytes, ...) -- Data:  D3 73 59 10 00 D1 08 BD 04 4A 00 2A FB D0 90 47 ...  returns 0x100 (0000ms, 0984ms total)
T157C 2064:469 JLINK_WriteMem(0x00400200, 0x0100 Bytes, ...) -- Data:  81 01 40 00 08 B5 02 48 0C 21 02 4B 98 47 08 BD ...  returns 0x100 (0000ms, 0984ms total)
T157C 2064:469 JLINK_WriteMem(0x00400300, 0x0100 Bytes, ...) -- Data:  0B 40 23 EA 02 03 03 67 43 6F 13 43 43 67 05 E0 ...  returns 0x100 (0000ms, 0984ms total)
T157C 2064:469 JLINK_WriteMem(0x00400400, 0x0100 Bytes, ...) -- Data:  00 04 0E 40 02 4B 98 6E 00 F4 80 30 70 47 00 BF ...  returns 0x100 (0000ms, 0984ms total)
T157C 2064:469 JLINK_WriteMem(0x00400500, 0x0100 Bytes, ...) -- Data:  89 01 05 23 43 50 70 47 00 EB 81 11 48 69 70 47 ...  returns 0x100 (0000ms, 0984ms total)
T157C 2064:469 JLINK_WriteMem(0x00400600, 0x0100 Bytes, ...) -- Data:  FA 42 36 4B 1A 60 4D E0 32 4B 1B 6A 13 F0 80 7F ...  returns 0x100 (0000ms, 0984ms total)
T157C 2064:469 JLINK_WriteMem(0x00400700, 0x0100 Bytes, ...) -- Data:  09 4C 20 46 02 21 0A 4B 98 47 0A 4B 18 60 20 46 ...  returns 0x100 (0000ms, 0984ms total)
T157C 2064:469 JLINK_WriteMem(0x00400800, 0x0100 Bytes, ...) -- Data:  02 21 40 22 0C 4B 98 47 20 46 02 21 0B 4B 98 47 ...  returns 0x100 (0000ms, 0984ms total)
T157C 2064:469 JLINK_WriteMem(0x00400900, 0x0100 Bytes, ...) -- Data:  4F F0 FF 30 BD E8 F8 83 4F F4 C8 70 AF F3 00 80 ...  returns 0x100 (0000ms, 0984ms total)
T157C 2064:469 JLINK_WriteMem(0x00400A00, 0x0100 Bytes, ...) -- Data:  93 6E 13 F0 08 0F FB D0 12 22 07 4B 1A 63 1A 46 ...  returns 0x100 (0000ms, 0984ms total)
